,Planet Name,Host Star of Planet,Num Stars,Num Planets,Discovery Method,Discovery Year,Discovery Facility,Orbital Period in Days,Orbit Semi-Major Axis,Mass,Eccentricity,Spectral Type,Stellar Effective Temperature,Stellar Radius,Stellar Mass,Stellar Metallicity,Stellar Metallicity Ratio,Stellar Surface Gravity,Distance,Gaia Magnitude
1085,HIP 57274 d,HIP 57274,1,3,Radial Velocity,2011,W. M. Keck Observatory,431.7,1.01,167.4,0.27,K4 V,4640.0,0.68,0.73,0.09,[Fe/H],4.71,25.8618,8.57069
1087,HIP 65 A b,HIP 65 A,2,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0.9809734,0.01782,1021.18779,0.0,K4 V,4590.0,0.72,0.78,0.18,[Fe/H],4.61,61.7856,10.5895
1091,HIP 65891 b,HIP 65891,1,1,Radial Velocity,2015,Multiple Observatories,1084.5,2.81,1906.98,0.13,K0 III,5000.0,8.93,2.5,0.16,[Fe/H],2.9,150.292,6.48224
1093,HIP 67537 b,HIP 67537,1,1,Radial Velocity,2017,Multiple Observatories,2556.5,4.91,3527.913,0.59,K1 III,4985.0,8.69,2.41,0.15,[Fe/H],2.85,116.046,6.17087
1094,HIP 67851 b,HIP 67851,1,2,Radial Velocity,2015,Multiple Observatories,88.9,0.46,438.6054,0.05,K0 III,4890.0,5.92,1.63,0.0,[Fe/H],3.15,64.1181,5.89329
1095,HIP 67851 c,HIP 67851,1,2,Radial Velocity,2015,Multiple Observatories,2131.8,3.82,1900.6234,0.17,K0 III,4890.0,5.92,1.63,0.0,[Fe/H],3.15,64.1181,5.89329
1098,HIP 74890 b,HIP 74890,1,1,Radial Velocity,2016,Multiple Observatories,822.3,2.1,762.792,0.07,K1 III,4850.0,5.77,1.74,0.2,[Fe/H],3.1,78.6562,6.75234
1099,HIP 75092 b,HIP 75092,1,1,Radial Velocity,2021,Multiple Observatories,926.4,2.02,568.91285,0.42,K0 III,4891.0,4.53,1.28,-0.01,[Fe/H],3.09,81.6696,6.82953
1103,HIP 8541 b,HIP 8541,2,1,Radial Velocity,2016,Multiple Observatories,1560.2,2.8,1748.065,0.16,K2 III/IV,4670.0,7.83,1.17,-0.15,[Fe/H],2.7,155.121,7.56075
1104,HIP 90988 b,HIP 90988,1,1,Radial Velocity,2021,Multiple Observatories,453.9,1.26,622.94368,0.08,K1 III,4883.0,3.94,1.3,0.17,[Fe/H],3.32,94.0349,7.46648
1106,HIP 97166 b,HIP 97166,1,2,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),10.28891,0.089,20.0,0.16,K0 V,5198.0,0.84,0.9,0.27,[Fe/H],4.41,65.9501,9.68443
1107,HIP 97166 c,HIP 97166,1,2,Radial Velocity,2021,Multiple Observatories,16.84,0.124,9.9,0.25,K0 V,5198.0,0.84,0.9,0.27,[Fe/H],4.41,65.9501,9.68443
1108,HIP 97233 b,HIP 97233,1,1,Radial Velocity,2014,Multiple Observatories,1058.8,2.55,6356.3,0.61,K0,5020.0,5.34,1.93,0.29,[Fe/H],3.26,102.275,7.07025
1125,K2-100 b,K2-100,1,1,Transit,2016,K2,1.6739035,0.0301,21.8,0.0,G0 V,5945.0,1.24,1.15,0.22,[Fe/H],4.33,188.959,10.4053
1134,K2-111 b,K2-111,1,2,Transit,2017,K2,5.3518,0.057,5.29,0.13,G2,5775.0,1.25,0.84,-0.46,[Fe/H],4.25,200.394,10.9294
1135,K2-111 c,K2-111,1,2,Radial Velocity,2020,Multiple Observatories,15.6785,0.1166,11.3,0.07,G2,5775.0,1.25,0.84,-0.46,[Fe/H],4.25,200.394,10.9294
1166,K2-137 b,K2-137,1,1,Transit,2017,K2,0.179715,0.0058,158.915,0.0,M3 V,3492.0,0.44,0.46,0.08,[Fe/H],4.82,98.8765,14.4345
1175,K2-140 b,K2-140,1,1,Transit,2017,K2,6.569188,0.068,295.58042,0.0,G6 V,5585.0,1.06,0.96,0.1,[Fe/H],4.4,347.917,12.4814
1284,K2-216 b,K2-216,1,1,Transit,2018,K2,2.1748,0.028,8.0,0.0,K5 V,4503.0,0.72,0.7,0.0,[Fe/H],4.57,115.461,12.0576
1310,K2-237 b,K2-237,1,1,Transit,2018,K2,2.1805577,0.0353,392.83788,0.0,F9 V,6099.0,1.38,1.23,0.0,[Fe/H],4.27,314.995,11.4668
1311,K2-238 b,K2-238,1,1,Transit,2018,K2,3.20466,0.046,273.3338,0.0,G2 V,5630.0,1.59,1.19,0.34,[Fe/H],4.11,537.963,13.6635
1343,K2-260 b,K2-260,1,1,Transit,2018,K2,2.6266657,0.0404,451.3186,0.0,F6 V,6367.0,1.69,1.39,-0.14,[Fe/H],4.15,663.834,12.4667
1344,K2-261 b,K2-261,1,1,Transit,2018,K2,11.63344,0.102,70.87609,0.39,G7 IV/V,5537.0,1.65,1.1,0.36,[Fe/H],4.21,213.283,10.4594
1345,K2-263 b,K2-263,1,1,Transit,2018,K2,50.818947,0.2573,14.8,0.14,G9 V,5368.0,0.85,0.88,-0.08,[m/H],4.51,162.481,11.4055
1348,K2-265 b,K2-265,2,1,Transit,2018,K2,2.369172,0.03376,6.54,0.084,G8 V,5477.0,0.98,0.92,0.078,[Fe/H],4.42,138.671,10.9277
1378,K2-285 b,K2-285,1,4,Transit,2018,K2,3.471745,0.03817,9.68,0.0,K2 V,4975.0,0.79,0.83,0.0,[Fe/H],4.4,154.961,11.804
1379,K2-285 c,K2-285,1,4,Transit,2018,K2,7.138048,0.0824,15.68,0.0,K2 V,4975.0,0.79,0.83,0.0,[Fe/H],4.4,154.961,11.804
1380,K2-285 d,K2-285,1,4,Transit,2018,K2,10.45582,0.1178,6.5,0.0,K2 V,4975.0,0.79,0.83,0.0,[Fe/H],4.4,154.961,11.804
1381,K2-285 e,K2-285,1,4,Transit,2018,K2,14.76289,0.18041,10.7,0.0,K2 V,4975.0,0.79,0.83,0.0,[Fe/H],4.4,154.961,11.804
1386,K2-29 b,K2-29,2,1,Transit,2016,K2,3.2588321,0.04217,232.0159,0.066,G7 V,5358.0,0.86,0.94,0.16,[Fe/H],4.54,178.475,12.2008
1390,K2-292 b,K2-292,1,1,Transit,2019,K2,16.9841,0.13,24.5,0.04,G3 V,5725.0,1.09,1.0,0.07,[Fe/H],4.33,114.293,9.75597
1393,K2-295 b,K2-295,1,1,Transit,2018,K2,4.024867,0.0451,106.47305,0.0,K5 V,4444.0,0.7,0.74,0.14,[Fe/H],4.63,232.801,13.5184
1397,K2-30 b,K2-30,1,1,Transit,2016,K2,4.098503,0.04839,184.02357,0.0,G6 V,5425.0,0.84,0.9,-0.15,[Fe/H],4.54,333.042,13.2056
1399,K2-31 b,K2-31,2,1,Transit,2016,K2,1.25785,0.022,563.83042,0.0,G7 V,5280.0,0.78,0.91,0.08,[Fe/H],4.6,110.527,10.5371
1489,K2-60 b,K2-60,1,1,Transit,2016,K2,3.00265,0.045,135.39558,0.0,G4 V,5500.0,1.12,0.97,0.01,[Fe/H],4.07,491.87,12.6108
1540,KELT-14 b,KELT-14,1,1,Transit,2016,KELT-South,1.7100566,0.03005,408.09372,0.0,G4,5720.0,1.52,1.24,0.32,[Fe/H],4.17,250.121,10.8384
1542,KELT-16 b,KELT-16,2,1,Transit,2017,KELT,0.9689951,0.02044,874.0325,0.0,F7 V,6236.0,1.36,1.21,-0.002,[Fe/H],4.25,444.586,11.7959
1544,KELT-18 b,KELT-18,2,1,Transit,2017,KELT-North,2.8717518,0.0455,375.0394,0.0,F4 V,6670.0,1.91,1.52,0.09,[Fe/H],4.06,321.376,10.1036
1548,KELT-21 b,KELT-21,1,1,Transit,2018,KELT-North,3.6127647,0.05224,1242.7153,0.0,A8 V,7598.0,1.64,1.46,-0.405,[Fe/H],4.17,470.878,10.5415
1549,KELT-23 A b,KELT-23 A,2,1,Transit,2019,KELT-North,2.255251,0.03302,298.12454,0.0,G2 V,5899.0,1.0,0.94,-0.105,[Fe/H],4.42,126.261,10.182
1552,KELT-4 A b,KELT-4 A,3,1,Transit,2016,KELT,2.9895932,0.04317,286.68266,0.0,F,6206.0,1.6,1.2,-0.116,[Fe/H],4.11,218.05,9.95702
1557,KELT-9 b,KELT-9,2,1,Transit,2017,KELT-North,1.4811235,0.03462,915.3504,0.0,B9.5-A0,10170.0,2.36,2.52,-0.03,[Fe/H],4.09,204.455,7.57675
1626,KPS-1 b,KPS-1,1,1,Transit,2018,Acton Sky Portal Observatory,1.706291,0.0269,346.4347,0.0,K1 V,5165.0,0.91,0.89,0.22,[Fe/H],4.47,262.706,12.7933
1644,Kepler-101 b,Kepler-101,1,2,Transit,2014,Kepler,3.4876812,0.0474,51.1,0.086,G3 IV,5667.0,1.56,1.17,0.33,[Fe/H],4.12,927.981,13.5672
1645,Kepler-101 c,Kepler-101,1,2,Transit,2014,Kepler,6.02976,0.0684,3.78,0.0,G3 IV,5667.0,1.56,1.17,0.33,[Fe/H],4.12,927.981,13.5672
1862,Kepler-117 b,Kepler-117,1,2,Transit,2014,Kepler,18.7959228,0.1445,29.875,0.0493,F8 V,6150.0,1.61,1.13,-0.04,[Fe/H],4.1,1455.57,14.2472
1863,Kepler-117 c,Kepler-117,1,2,Transit,2014,Kepler,50.790391,0.2804,584.78,0.0323,F8 V,6150.0,1.61,1.13,-0.04,[Fe/H],4.1,1455.57,14.2472
2494,Kepler-1654 b,Kepler-1654,1,1,Transit,2018,Kepler,1047.8356,2.026,158.915,0.26,G5 V,5597.0,1.18,1.01,-0.088,[Fe/H],4.3,568.117,13.4057
2501,Kepler-1661 b,Kepler-1661,2,1,Transit,2020,Kepler,175.06,0.633,17.0,0.057,K,5100.0,0.76,0.84,-0.12,[M/H],4.66,410.607,14.1933
2696,Kepler-22 b,Kepler-22,1,1,Transit,2011,Kepler,289.8623,0.849,36.0,0.0,G5 V,5518.0,0.98,0.97,-0.29,[Fe/H],4.44,194.642,11.6444
3147,Kepler-38 b,Kepler-38,2,1,Transit,2012,Kepler,105.599,0.4632,122.0,0.032,G4 V,5623.0,1.75,0.94,-0.11,[m/H],3.93,1174.59,13.9066
3169,Kepler-39 b,Kepler-39,1,1,Transit,2011,Kepler,21.08721,0.164,6388.1,0.112,F7 V,6350.0,1.4,1.29,0.1,[Fe/H],4.4,1057.41,14.2622
3193,Kepler-40 b,Kepler-40,1,1,Transit,2010,Kepler,6.87349,0.08,699.2,0.0,F5 IV,6510.0,2.13,1.48,0.1,[Fe/H],3.94,2305.01,14.5591
3216,Kepler-41 b,Kepler-41,1,1,Transit,2011,Kepler,1.8555582,0.03101,177.98,0.0,G2 V,5750.0,1.29,1.15,0.38,[Fe/H],4.28,1093.08,14.413
3240,Kepler-423 b,Kepler-423,1,1,Transit,2014,Kepler,2.6843285,0.03585,189.101,0.019,G4 V,5560.0,0.95,0.85,-0.1,[M/H],4.41,758.753,14.28
3243,Kepler-425 b,Kepler-425,1,1,Transit,2014,Kepler,3.79701816,0.0464,79.45,0.33,K1 V,5170.0,0.86,0.93,0.24,[Fe/H],4.54,646.647,14.7301
3244,Kepler-426 b,Kepler-426,1,1,Transit,2014,Kepler,3.21751883,0.0414,108.06,0.18,G1 V,5725.0,0.92,0.91,-0.21,[Fe/H],4.47,843.695,14.8069
3245,Kepler-427 b,Kepler-427,1,1,Transit,2014,Kepler,10.290994,0.091,92.17,0.57,G2 V,5800.0,1.35,0.96,-0.19,[Fe/H],4.14,1017.8,14.1964
3246,Kepler-428 b,Kepler-428,1,1,Transit,2014,Kepler,3.52563254,0.0433,403.63,0.22,K1 V,5150.0,0.8,0.87,0.09,[Fe/H],4.57,686.284,15.2218
3263,Kepler-44 b,Kepler-44,1,1,Transit,2011,Kepler,3.2467293,0.0446,317.82,0.066,G2 IV,5800.0,1.35,1.12,0.15,[Fe/H],4.22,1188.0,14.6901
3279,Kepler-447 b,Kepler-447,1,1,Transit,2015,Kepler,7.79430132,0.0769,435.41,0.123,G8 V,5493.0,1.05,1.0,0.07,[Fe/H],4.4,268.041,12.3795
3283,Kepler-45 b,Kepler-45,1,1,Transit,2011,Kepler,2.455239,0.03,160.497,0.11,M,3820.0,0.55,0.59,0.28,[Fe/H],4.7,381.949,15.9804
3401,Kepler-539 b,Kepler-539,1,2,Transit,2016,Kepler,125.63243,0.4988,308.2951,0.39,G2 V,5820.0,0.95,1.05,-0.01,[Fe/H],4.5,307.318,12.379
3402,Kepler-539 c,Kepler-539,1,2,Transit Timing Variations,2016,Kepler,1000.0,2.42,762.792,0.5,G2 V,5820.0,0.95,1.05,-0.01,[Fe/H],4.5,307.318,12.379
3663,Kepler-74 b,Kepler-74,1,1,Transit,2013,Kepler,7.340711,0.0781,200.22,0.0,F8 V,6000.0,1.12,1.18,0.42,[Fe/H],4.44,1177.55,14.3652
3674,Kepler-75 b,Kepler-75,1,1,Transit,2013,Kepler,8.8849116,0.0818,3209.9,0.57,K0 V,5200.0,0.89,0.91,0.3,[Fe/H],4.5,835.356,15.1789
3703,Kepler-77 b,Kepler-77,1,1,Transit,2013,Kepler,3.57878087,0.04501,136.661,0.0,G5 V,5520.0,0.99,0.95,0.2,[M/H],4.42,639.411,13.9172
4001,L 168-9 b,L 168-9,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),1.4015,0.02091,4.6,0.21,M1 V,3800.0,0.6,0.62,0.04,[Fe/H],4.04,25.1496,10.2316
4002,L 98-59 b,L 98-59,1,4,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),2.2531136,0.02191,0.4,0.103,M3 V,3415.0,0.3,0.27,-0.46,[Fe/H],4.86,10.6194,10.5976
4003,L 98-59 c,L 98-59,1,4,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),3.6906777,0.0304,2.22,0.103,M3 V,3415.0,0.3,0.27,-0.46,[Fe/H],4.86,10.6194,10.5976
4004,L 98-59 d,L 98-59,1,4,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),7.4507245,0.0486,1.94,0.074,M3 V,3415.0,0.3,0.27,-0.46,[Fe/H],4.86,10.6194,10.5976
4005,L 98-59 e,L 98-59,1,4,Radial Velocity,2021,Multiple Observatories,12.796,0.0717,3.06,0.128,M3 V,3415.0,0.3,0.27,-0.46,[Fe/H],4.86,10.6194,10.5976
4011,LHS 1815 b,LHS 1815,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),3.81433,0.0404,8.7,0.0,M1,3643.0,0.5,0.5,-0.12,[Fe/H],4.77,29.8424,11.2362
4013,LP 714-47 b,LP 714-47,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),4.052037,0.0417,30.8,0.04,M0.0 V,3950.0,0.58,0.59,0.41,[Fe/H],4.64,52.616,11.7282
4016,LSPM J2116+0234 b,LSPM J2116+0234,1,1,Radial Velocity,2019,Calar Alto Observatory,14.4399,0.0876,13.3,0.183,M3.0 V,3475.0,0.43,0.43,-0.05,[Fe/H],4.95,17.6297,10.8595
4018,LTT 3780 b,LTT 3780,2,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0.768448,0.01211,2.62,0.0,M4 V,3331.0,0.37,0.4,0.28,[Fe/H],4.9,21.9814,11.8465
4019,LTT 3780 c,LTT 3780,2,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),12.2519,0.07673,8.6,0.06,M4 V,3331.0,0.37,0.4,0.28,[Fe/H],4.9,21.9814,11.8465
4020,LTT 9779 b,LTT 9779,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0.792052,0.01679,29.32,0.0,G7 V,5443.0,0.95,0.77,0.27,[Fe/H],4.35,80.4373,9.60006
4024,MASCARA-1 b,MASCARA-1,1,1,Transit,2017,Multiple Observatories,2.14878,0.043,1175.971,0.0,A8,7554.0,2.1,1.72,0.0,[Fe/H],4.0,182.273,8.24243
4025,MASCARA-4 b,MASCARA-4,2,1,Transit,2020,Multiple Observatories,2.82406,0.047,985.273,0.0,A7 V,7800.0,1.92,1.75,0.0,[Fe/H],4.1,170.696,8.17401
4058,NGTS-1 b,NGTS-1,1,1,Transit,2017,Paranal Observatory,2.647298,0.0326,258.07796,0.016,M0.5,3916.0,0.57,0.62,0.0,[M/H],4.71,218.121,14.8661
4060,NGTS-11 b,NGTS-11,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),35.45533,0.201,109.33352,0.13,K,5050.0,0.83,0.86,0.22,[Fe/H],4.5,190.422,12.1895
4061,NGTS-12 b,NGTS-12,1,1,Transit,2020,Paranal Observatory,7.532806,0.0757,66.10864,0.0,G,5690.0,1.59,1.02,-0.03,[Fe/H],4.04,446.442,12.1279
4063,NGTS-14 A b,NGTS-14 A,2,1,Transit,2021,Paranal Observatory,3.5357173,0.0403,29.24036,0.0,K1 V,5187.0,0.84,0.9,0.1,[Fe/H],4.2,322.148,13.0986
4064,NGTS-15 b,NGTS-15,1,1,Transit,2021,Paranal Observatory,3.27623,0.0441,238.68913,0.0,G6 V,5600.0,0.95,0.99,0.15,[Fe/H],4.4,786.485,14.4299
4065,NGTS-16 b,NGTS-16,1,1,Transit,2021,Paranal Observatory,4.84532,0.0523,211.99155,0.0,G7 V,5550.0,1.21,1.0,0.35,[Fe/H],4.35,898.168,14.2311
4066,NGTS-17 b,NGTS-17,1,1,Transit,2021,Paranal Observatory,3.24253,0.0391,242.8209,0.0,G4 V,5650.0,1.34,1.02,0.15,[Fe/H],4.0,1040.28,14.2136
4067,NGTS-18 b,NGTS-18,1,1,Transit,2021,Paranal Observatory,3.05125,0.0448,129.99182,0.0,G5 V,5610.0,1.39,1.0,0.15,[Fe/H],4.16,1096.19,14.3896
4068,NGTS-2 b,NGTS-2,1,1,Transit,2018,Paranal Observatory,4.511164,0.063,235.1942,0.0,F5 V,6478.0,1.7,1.64,-0.06,[Fe/H],4.2,356.391,10.8605
4071,NGTS-5 b,NGTS-5,1,1,Transit,2019,Paranal Observatory,3.3569866,0.0382,72.78307,0.0,K2 V,4987.0,0.74,0.66,0.12,[Fe/H],4.52,306.779,13.526
4073,NGTS-8 b,NGTS-8,1,1,Transit,2019,Paranal Observatory,2.4997,0.035,295.5819,0.01,K0 V,5241.0,0.98,0.89,0.24,[Fe/H],4.41,428.976,13.4954
4074,NGTS-9 b,NGTS-9,1,1,Transit,2019,Paranal Observatory,4.43527,0.058,921.707,0.06,F8 V,6330.0,1.38,1.34,0.31,[Fe/H],4.37,609.128,12.6547
4158,PH1 b,PH1,4,1,Transit,2012,Kepler,138.317,0.652,169.0,0.0702,F,6407.0,1.73,1.53,0.21,[Fe/H],4.14,1033.16,13.6988
4173,Qatar-10 b,Qatar-10,1,1,Transit,2019,Qatar,1.645321,0.0286,233.92288,0.0,F7 V,6124.0,1.25,1.16,0.016,[Fe/H],4.3,559.068,12.6978
4175,Qatar-3 b,Qatar-3,1,1,Transit,2017,Qatar,2.5079204,0.03783,1369.8473,0.0,G0 V,6007.0,1.27,1.15,-0.041,[Fe/H],4.29,735.601,12.8203
4176,Qatar-4 b,Qatar-4,1,1,Transit,2017,Qatar,1.8053564,0.02803,1938.763,0.0,K1 V,5215.0,0.85,0.9,0.103,[Fe/H],4.53,329.036,13.4114
4177,Qatar-5 b,Qatar-5,1,1,Transit,2017,Qatar,2.8792319,0.04127,1373.0256,0.0,G2 V,5747.0,1.08,1.13,0.377,[Fe/H],4.43,367.658,12.5241
4178,Qatar-6 b,Qatar-6,2,1,Transit,2017,Qatar,3.506195,0.0423,212.31044,0.0,K2 V,5052.0,0.72,0.82,-0.025,[Fe/H],4.64,100.848,11.1249
4179,Qatar-7 b,Qatar-7,1,1,Transit,2019,Qatar,2.032046,0.0352,597.5204,0.0,F4 V,6387.0,1.56,1.41,0.276,[Fe/H],4.2,705.981,12.9275
4180,Qatar-8 b,Qatar-8,1,1,Transit,2019,Qatar,3.71495,0.0474,117.91493,0.0,G0 V,5738.0,1.31,1.03,0.025,[Fe/H],4.21,281.498,11.3494
4181,Qatar-9 b,Qatar-9,1,1,Transit,2019,Qatar,1.540731,0.0234,378.2177,0.0,K5 V,4309.0,0.7,0.72,0.252,[Fe/H],4.61,213.771,13.6871
4192,TIC 172900988 b,TIC 172900988 Aa,2,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),200.452,0.90281,942.0,0.0271,F9,6050.0,1.38,1.24,0.34,[Fe/H],4.25,250.956,10.0477
4193,TIC 237913194 b,TIC 237913194,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),15.168865,0.1207,617.22586,0.575,G3,5788.0,1.09,1.03,0.14,[Fe/H],4.38,306.063,11.9371
4195,TOI-1062 b,TOI-1062,1,2,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),4.11296,0.052,10.15,0.177,G9 V,5328.0,0.84,0.94,0.14,[Fe/H],4.55,82.1733,10.0008
4196,TOI-1062 c,TOI-1062,1,2,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),7.972,0.08,9.78,0.14,G9 V,5328.0,0.84,0.94,0.14,[Fe/H],4.55,82.1733,10.0008
4198,TOI-1130 c,TOI-1130,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),8.350381,0.07098,309.56642,0.047,K7,4250.0,0.69,0.68,0.2,[Fe/H],4.6,58.2609,10.9028
4199,TOI-1201 b,TOI-1201,2,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),2.4919863,0.0287,6.28,0.0,M2.0 V,3476.0,0.51,0.51,0.05,[Fe/H],4.8,37.8871,12.0966
4201,TOI-1231 b,TOI-1231,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),24.245586,0.1288,15.4,0.087,M3 V,3553.0,0.48,0.48,0.041,[Fe/H],4.77,27.6227,11.36
4203,TOI-125 b,TOI-125,1,3,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),4.65382,0.05186,9.5,0.194,K0 V,5320.0,0.85,0.86,-0.02,[Fe/H],4.52,111.059,10.718
4204,TOI-125 c,TOI-125,1,3,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),9.15059,0.0814,6.63,0.066,K0 V,5320.0,0.85,0.86,-0.02,[Fe/H],4.52,111.059,10.718
4205,TOI-125 d,TOI-125,1,3,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),19.98,0.137,13.6,0.168,K0 V,5320.0,0.85,0.86,-0.02,[Fe/H],4.52,111.059,10.718
4207,TOI-1260 b,TOI-1260,1,2,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),3.12748,0.0366,8.6,0.0,K6 V,4227.0,0.65,0.66,-0.1,[Fe/H],4.57,73.5977,11.5743
4208,TOI-1260 c,TOI-1260,1,2,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),7.49325,0.0656,11.8,0.0,K6 V,4227.0,0.65,0.66,-0.1,[Fe/H],4.57,73.5977,11.5743
4209,TOI-1266 b,TOI-1266,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),10.894843,0.0736,13.5,0.09,M3,3600.0,0.42,0.45,-0.5,[Fe/H],4.85,36.0118,12.1222
4210,TOI-1266 c,TOI-1266,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),18.80151,0.1058,2.2,0.04,M3,3600.0,0.42,0.45,-0.5,[Fe/H],4.85,36.0118,12.1222
4211,TOI-1278 b,TOI-1278,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),14.47567,0.095,5879.82553,0.013,M0 V,3799.0,0.57,0.54,-0.01,[Fe/H],4.68,75.5759,12.7543
