,Planet Name,Host Star of Planet,Num Stars,Num Planets,Discovery Method,Discovery Year,Discovery Facility,Orbital Period in Days,Orbit Semi-Major Axis,Mass,Eccentricity,Spectral Type,Stellar Effective Temperature,Stellar Radius,Stellar Mass,Stellar Metallicity,Stellar Metallicity Ratio,Stellar Surface Gravity,Distance,Gaia Magnitude
4214,TOI-132 b,TOI-132,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),2.1097019,0.026,22.4,0.059,G8 V,5397.0,0.9,0.97,0.16,[Fe/H],4.48,163.678,11.3208
4217,TOI-1431 b,TOI-1431,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),2.650237,0.046,991.62463,0.0022,Am C,7690.0,1.92,1.9,0.09,[Fe/H],4.15,148.925,7.97561
4221,TOI-150.01,TOI-150,1,1,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),5.857487,0.07037,797.7533,0.262,F,6255.0,1.53,1.35,0.28,[Fe/H],4.13,336.267,11.3408
4222,TOI-1518 b,TOI-1518,1,1,Transit,2021,Multiple Observatories,1.902603,0.0389,731.00534,0.01,F0,7300.0,1.95,1.79,-0.1,[Fe/H],4.1,225.888,8.89529
4223,TOI-157 b,TOI-157,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),2.0845435,0.03138,375.0394,0.0,G9 IV,5404.0,1.17,0.95,0.24,[Fe/H],4.28,355.683,12.5143
4225,TOI-163 b,TOI-163,1,1,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),4.231306,0.058,387.7526,0.0,F,6495.0,1.65,1.44,0.22,[Fe/H],4.19,411.719,11.2193
4226,TOI-1634 b,TOI-1634,2,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),0.989343,0.01545,4.91,0.16,M2,3550.0,0.45,0.5,0.23,[Fe/H],4.83,35.2736,12.1965
4228,TOI-169 b,TOI-169,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),2.2554477,0.03524,251.40353,0.0,G1 V,5880.0,1.29,1.15,0.24,[Fe/H],4.28,407.84,12.2379
4230,TOI-1728 b,TOI-1728,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),3.49151,0.0391,26.78,0.057,M0,3980.0,0.62,0.65,0.25,[Fe/H],4.66,60.798,11.7294
4231,TOI-1749 b,TOI-1749,1,3,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),2.38839,0.0291,57.0,0.14,M0 V,3985.0,0.55,0.58,-0.26,[Fe/H],4.7,99.5561,13.1798
4232,TOI-1749 c,TOI-1749,1,3,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),4.4929,0.0443,14.0,0.019,M0 V,3985.0,0.55,0.58,-0.26,[Fe/H],4.7,99.5561,13.1798
4233,TOI-1749 d,TOI-1749,1,3,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),9.0497,0.0707,15.0,0.062,M0 V,3985.0,0.55,0.58,-0.26,[Fe/H],4.7,99.5561,13.1798
4242,TOI-1899 b,TOI-1899,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),29.02,0.1587,209.7678,0.118,M0,3841.0,0.61,0.63,0.31,[Fe/H],4.67,128.438,13.5553
4243,TOI-201 b,TOI-201,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),52.97818,0.3,133.4886,0.28,F6 V,6394.0,1.32,1.32,0.24,[Fe/H],4.32,113.825,8.94004
4249,TOI-220 b,TOI-220,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),10.695264,0.08911,13.8,0.032,K0 V,5298.0,0.86,0.82,-0.217,[Fe/H],4.37,90.7402,10.1897
4250,TOI-2202 b,TOI-2202,1,2,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),11.9101,0.09564,310.83618,0.042,K8 V,5144.0,0.79,0.82,0.04,[Fe/H],4.55,235.933,12.7606
4251,TOI-2202 c,TOI-2202,1,2,Transit Timing Variations,2021,Multiple Observatories,24.6744,0.15544,117.27868,0.0622,K8 V,5144.0,0.79,0.82,0.04,[Fe/H],4.55,235.933,12.7606
4258,TOI-269 b,TOI-269,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),3.6977104,0.0345,8.8,0.425,M2 V,3514.0,0.4,0.39,-0.29,[Fe/H],4.83,57.0225,13.4258
4259,TOI-270 b,TOI-270,1,3,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),3.3601538,0.03197,1.58,0.034,M,3506.0,0.38,0.39,-0.2,[Fe/H],4.87,22.4793,11.6306
4260,TOI-270 c,TOI-270,1,3,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),5.6605731,0.04526,6.15,0.027,M,3506.0,0.38,0.39,-0.2,[Fe/H],4.87,22.4793,11.6306
4261,TOI-270 d,TOI-270,1,3,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),11.379573,0.0721,4.78,0.032,M,3506.0,0.38,0.39,-0.2,[Fe/H],4.87,22.4793,11.6306
4263,TOI-421 b,TOI-421,2,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),5.19672,0.056,7.17,0.163,G9 V,5325.0,0.87,0.85,-0.02,[Fe/H],4.49,74.7969,9.77776
4264,TOI-421 c,TOI-421,2,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),16.06819,0.1189,16.42,0.152,G9 V,5325.0,0.87,0.85,-0.02,[Fe/H],4.49,74.7969,9.77776
4271,TOI-481 b,TOI-481,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),10.33111,0.097,486.2799,0.153,G,5735.0,1.66,1.14,0.26,[Fe/H],4.06,179.366,9.84659
4273,TOI-530 b,TOI-530,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),6.387597,0.052,127.13136,0.0,M0.5 V,3659.0,0.54,0.53,0.376,[Fe/H],4.7,148.762,14.6439
4276,TOI-558 b,TOI-558,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),14.574071,0.1291,1147.36055,0.298,F V,6466.0,1.5,1.35,-0.004,[Fe/H],4.22,402.63,11.3253
4277,TOI-559 b,TOI-559,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),6.9839095,0.0723,1910.14873,0.151,G V,5925.0,1.23,1.03,-0.069,[Fe/H],4.27,233.266,10.9777
4278,TOI-561 b,TOI-561,1,5,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0.446578,0.01055,1.59,0.0,G9 V,5455.0,0.85,0.79,-0.33,[Fe/H],4.47,85.799,10.0128
4279,TOI-561 c,TOI-561,1,5,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),10.779,0.08809,5.4,0.06,G9 V,5455.0,0.85,0.79,-0.33,[Fe/H],4.47,85.799,10.0128
4280,TOI-561 d,TOI-561,1,5,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),25.62,0.1569,11.95,0.051,G9 V,5455.0,0.85,0.79,-0.33,[Fe/H],4.47,85.799,10.0128
4281,TOI-561 e,TOI-561,1,5,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),77.23,0.3274,16.0,0.061,G9 V,5455.0,0.85,0.79,-0.33,[Fe/H],4.47,85.799,10.0128
4286,TOI-674 b,TOI-674,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),1.977143,0.025,23.6,0.0,M2 V,3514.0,0.42,0.42,0.17,[Fe/H],4.81,46.0851,13.0914
4287,TOI-677 b,TOI-677,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),11.2366,0.1038,392.83788,0.435,F8,6295.0,1.28,1.18,0.0,[Fe/H],4.29,141.812,9.66082
4291,TOI-763 b,TOI-763,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),5.6057,0.06,9.79,0.04,G,5450.0,0.9,0.92,0.01,[Fe/H],4.45,95.1274,9.99915
4292,TOI-763 c,TOI-763,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),12.2737,0.1011,9.32,0.04,G,5450.0,0.9,0.92,0.01,[Fe/H],4.45,95.1274,9.99915
4293,TOI-776 b,TOI-776,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),8.24661,0.0652,4.0,0.06,M1 V,3709.0,0.54,0.54,-0.2,[Fe/H],4.73,27.1701,10.7409
4294,TOI-776 c,TOI-776,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),15.6653,0.1,5.3,0.04,M1 V,3709.0,0.54,0.54,-0.2,[Fe/H],4.73,27.1701,10.7409
4298,TOI-849 b,TOI-849,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0.76552414,0.01598,39.09,0.0,G,5373.8,0.92,0.93,0.19,[Fe/H],4.48,225.734,12.0645
4299,TOI-892 b,TOI-892,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),10.62656,0.092,301.9385,0.125,F,6261.0,1.39,1.28,0.24,[Fe/H],4.26,340.543,11.3435
4344,WASP-104 b,WASP-104,2,1,Transit,2014,SuperWASP,1.7554137,0.02918,404.263,0.0,G8,5475.0,0.96,1.08,0.32,[Fe/H],4.5,185.932,11.5931
4345,WASP-105 b,WASP-105,1,1,Transit,2017,SuperWASP-South,7.87288,0.075,572.094,0.0,K2,5070.0,0.9,0.89,0.28,[Fe/H],4.2,169.272,11.8445
4351,WASP-113 b,WASP-113,1,1,Transit,2016,SuperWASP-North,4.54216875,0.05885,150.96925,0.0,G1,5890.0,1.61,1.32,0.1,[Fe/H],4.2,435.156,11.6041
4352,WASP-114 b,WASP-114,2,1,Transit,2016,SuperWASP-North,1.5487743,0.02851,562.24127,0.012,G0,5940.0,1.43,1.29,0.14,[Fe/H],4.3,523.337,12.5227
4354,WASP-118 b,WASP-118,1,1,Transit,2016,SuperWASP,4.0460435,0.05453,163.36462,0.0,F6,6410.0,1.7,1.32,0.16,[Fe/H],4.1,376.658,10.9196
4355,WASP-119 b,WASP-119,1,1,Transit,2016,SuperWASP-South,2.49979,0.0363,390.9309,0.058,G5,5650.0,1.2,1.02,0.14,[Fe/H],4.26,302.448,12.1014
4357,WASP-120 b,WASP-120,1,1,Transit,2016,SuperWASP,3.6112706,0.0514,1541.4755,0.057,F5,6450.0,1.87,1.39,-0.05,[Fe/H],4.04,381.174,10.8989
4358,WASP-121 b,WASP-121,1,1,Transit,2016,SuperWASP,1.2749255,0.02544,375.99289,0.0,F6 V,6459.0,1.46,1.35,0.13,[Fe/H],4.24,269.898,10.3746
4359,WASP-123 b,WASP-123,2,1,Transit,2016,SuperWASP,2.9776412,0.04263,285.72917,0.0,G5,5740.0,1.28,1.17,0.18,[Fe/H],4.29,197.996,10.8999
4360,WASP-124 b,WASP-124,1,1,Transit,2016,SuperWASP-South,3.37265,0.0449,190.698,0.017,F9,6050.0,1.02,1.07,-0.02,[Fe/H],4.44,448.637,12.5754
4364,WASP-129 b,WASP-129,2,1,Transit,2016,SuperWASP-South,5.748145,0.0628,317.83,0.096,G1,5900.0,0.9,1.0,0.15,[Fe/H],4.53,301.462,11.8127
4366,WASP-130 b,WASP-130,1,1,Transit,2016,SuperWASP-South,11.55098,0.1012,390.9309,0.0,G6,5625.0,0.96,1.04,0.26,[Fe/H],4.49,172.256,10.9717
4367,WASP-131 b,WASP-131,1,1,Transit,2016,SuperWASP-South,5.322023,0.0607,85.8141,0.0,G0,6030.0,1.53,1.06,-0.18,[Fe/H],4.09,200.075,9.86708
4368,WASP-132 b,WASP-132,1,1,Transit,2016,SuperWASP-South,7.133521,0.067,130.3103,0.0,K4,4775.0,0.74,0.8,0.22,[Fe/H],4.61,122.91,11.7538
4369,WASP-133 b,WASP-133,1,1,Transit,2016,SuperWASP-South,2.176423,0.0345,368.6828,0.17,G4,5700.0,1.44,1.16,0.29,[Fe/H],4.18,559.084,12.7146
4370,WASP-135 b,WASP-135,1,1,Transit,2015,SuperWASP,1.4013794,0.0243,603.877,0.0,G5 V,5675.0,0.96,0.98,0.02,[Fe/H],4.47,298.214,13.0045
4373,WASP-139 b,WASP-139,2,1,Transit,2016,SuperWASP-South,5.924262,0.062,37.18611,0.0,K0,5310.0,0.8,0.92,0.2,[Fe/H],4.59,212.472,12.2715
4375,WASP-140 b,WASP-140,2,1,Transit,2016,SuperWASP-South,2.2359835,0.0323,775.5052,0.047,K0,5260.0,0.87,0.9,0.12,[Fe/H],4.51,117.598,10.8202
4376,WASP-141 b,WASP-141,1,1,Transit,2016,SuperWASP-South,3.310651,0.0469,854.9627,0.0,F9,5900.0,1.37,1.25,0.29,[Fe/H],4.26,516.543,12.4822
4377,WASP-142 b,WASP-142,1,1,Transit,2016,SuperWASP-South,2.052868,0.0347,266.9772,0.0,F8,6010.0,1.64,1.33,0.26,[Fe/H],4.13,730.933,12.7568
4381,WASP-148 b,WASP-148,1,2,Transit,2020,SuperWASP-North,8.80381,0.0845,92.48853,0.22,G,5460.0,1.03,1.0,0.11,[Fe/H],4.4,246.353,12.0845
4382,WASP-148 c,WASP-148,1,2,Radial Velocity,2020,Haute-Provence Observatory,34.516,0.2101,127.132,0.359,G,5460.0,1.03,1.0,0.11,[Fe/H],4.4,246.353,12.0845
4384,WASP-150 b,WASP-150,1,1,Transit,2020,SuperWASP-North,5.644207,0.0694,2688.8418,0.3775,F8,6218.0,1.65,1.39,0.156,[Fe/H],4.15,527.995,11.9151
4385,WASP-151 b,WASP-151,1,1,Transit,2017,SuperWASP-South,4.533471,0.055,98.5273,0.003,G1,5871.0,1.14,1.08,0.1,[Fe/H],4.35,453.099,12.6278
4386,WASP-153 b,WASP-153,1,1,Transit,2017,SuperWASP,3.332609,0.048,123.9537,0.009,G0,5914.0,1.73,1.34,0.34,[Fe/H],4.1,610.176,12.4967
4387,WASP-156 b,WASP-156,1,1,Transit,2017,SuperWASP,3.836169,0.0453,40.68224,0.007,K3,4910.0,0.76,0.84,0.24,[Fe/H],4.6,122.066,11.3227
4398,WASP-166 b,WASP-166,1,1,Transit,2019,WASP-South,5.44354,0.0641,32.10083,0.0,F9 V,6050.0,1.22,1.19,0.19,[Fe/H],4.34,114.173,9.257
4401,WASP-169 b,WASP-169,1,1,Transit,2019,WASP-South,5.6114118,0.0681,178.30263,0.0,F8,6110.0,2.01,1.34,0.06,[Fe/H],3.96,627.066,11.7206
4404,WASP-171 b,WASP-171,1,1,Transit,2019,WASP-South,3.8186244,0.0504,344.52772,0.0,G0,5965.0,1.64,1.17,0.04,[Fe/H],4.08,757.84,12.4407
4408,WASP-175 b,WASP-175,1,1,Transit,2019,WASP-South,3.0652907,0.04403,314.6517,0.0,F7,6229.0,1.2,1.21,0.15,[Fe/H],4.36,539.36,12.7065
4409,WASP-176 b,WASP-176,1,1,Transit,2020,SuperWASP-North,3.899052,0.0535,271.74465,0.0,F9,5941.0,1.93,1.34,0.164,[Fe/H],4.0,568.42,11.9392
4411,WASP-178 b,WASP-178,1,1,Transit,2019,WASP-South,3.3448285,0.0558,527.5978,0.0,A1 IV-V,9360.0,1.67,2.07,0.21,[Fe/H],4.31,427.678,9.91226
4414,WASP-180 A b,WASP-180 A,2,1,Transit,2019,SuperWASP,3.409264,0.048,286.047,0.0,F7 V,6600.0,1.19,1.3,0.1,[Fe/H],4.42,253.985,10.9134
4416,WASP-182 b,WASP-182,1,1,Transit,2019,WASP-South,3.3769848,0.0451,47.03884,0.0,G5,5638.0,1.34,1.08,0.27,[Fe/H],4.22,327.602,11.917
4418,WASP-184 b,WASP-184,1,1,Transit,2019,WASP-South,5.1817,0.0627,181.1631,0.0,G0 V,6000.0,1.65,1.23,0.12,[Fe/H],4.09,663.231,12.5673
4419,WASP-185 b,WASP-185,1,1,Transit,2019,WASP-South,9.38755,0.0904,311.4734,0.24,G0 V,5900.0,1.5,1.12,-0.02,[Fe/H],4.13,279.35,10.8949
4420,WASP-186 b,WASP-186,1,1,Transit,2020,SuperWASP,5.026799,0.06,1341.2426,0.33,F,6361.0,1.47,1.22,-0.08,[Fe/H],4.19,278.514,10.6509
4421,WASP-187 b,WASP-187,1,1,Transit,2020,SuperWASP,5.147878,0.0653,254.264,0.0,F,6150.0,2.83,1.54,0.0,[Fe/H],3.72,371.414,10.1318
4423,WASP-190 b,WASP-190,1,1,Transit,2019,WASP-South,5.367753,0.0663,317.83,0.0,F6 IV-V,6400.0,1.6,1.35,-0.02,[Fe/H],4.17,542.251,11.6333
4424,WASP-192 b,WASP-192,1,1,Transit,2019,WASP-South,2.8786765,0.0408,731.009,0.0,G0 V,5910.0,1.32,1.09,0.14,[Fe/H],4.24,508.885,12.5347
4426,WASP-20 b,WASP-20,2,1,Transit,2015,SuperWASP,4.8996284,0.06,98.841,0.0,F9,5940.0,1.39,1.2,-0.008,[Fe/H],4.23,211.877,10.6503
4433,WASP-28 b,WASP-28,1,1,Transit,2014,SuperWASP,3.40883,0.04469,288.26,0.0,F8,6150.0,1.09,1.02,-0.29,[Fe/H],4.37,348.494,12.0286
4461,WASP-52 b,WASP-52,1,1,Transit,2012,SuperWASP,1.7497798,0.0272,146.2,0.0,K2 V,5000.0,0.79,0.87,0.03,[Fe/H],4.58,174.818,11.9537
4469,WASP-59 b,WASP-59,1,1,Transit,2012,SuperWASP,7.919585,0.0697,274.276,0.1,K5 V,4650.0,0.61,0.72,-0.15,[Fe/H],4.72,115.936,12.3142
4475,WASP-64 b,WASP-64,2,1,Transit,2012,SuperWASP,1.5732918,0.02648,403.945,0.0,G7,5400.0,1.06,1.0,-0.08,[Fe/H],4.39,369.926,12.5257
4476,WASP-65 b,WASP-65,1,1,Transit,2013,SuperWASP,2.3114243,0.0334,492.62,0.0,G6,5600.0,1.01,0.93,-0.07,[Fe/H],4.4,273.703,11.7509
4482,WASP-70 A b,WASP-70 A,2,1,Transit,2014,SuperWASP,3.7130203,0.04853,187.512,0.0,G4,5763.0,1.22,1.11,-0.006,[Fe/H],4.31,222.355,11.0323
4487,WASP-75 b,WASP-75,2,1,Transit,2013,SuperWASP,2.484193,0.0375,340.06,0.0,F9,6100.0,1.26,1.14,0.07,[Fe/H],4.29,294.001,11.3347
4488,WASP-76 b,WASP-76,2,1,Transit,2016,SuperWASP,1.809886,0.033,292.4036,0.0,F7,6250.0,1.73,1.46,0.23,[Fe/H],4.13,194.459,9.39507
4497,WASP-83 b,WASP-83,1,1,Transit,2015,SuperWASP,4.971252,0.059,95.349,0.0,G8,5510.0,1.05,1.11,0.29,[Fe/H],4.44,271.103,12.0084
4498,WASP-84 b,WASP-84,1,1,Transit,2014,SuperWASP,8.5234865,0.0771,220.565,0.0,K0,5314.0,0.75,0.84,0.0,[Fe/H],4.4,100.588,10.5745
4502,WASP-89 b,WASP-89,1,1,Transit,2015,SuperWASP,3.3564227,0.0427,1875.197,0.193,K3,5130.0,0.88,0.92,0.15,[Fe/H],4.51,290.946,12.989
4503,WASP-90 b,WASP-90,1,1,Transit,2016,SuperWASP,3.916243,0.0562,200.2329,0.0,F6,6430.0,1.98,1.55,0.11,[Fe/H],4.03,466.433,11.4559
4504,WASP-91 b,WASP-91,1,1,Transit,2017,SuperWASP-South,2.798581,0.037,425.8922,0.0,K3,4920.0,0.86,0.84,0.19,[Fe/H],4.3,149.942,11.6236
4505,WASP-92 b,WASP-92,1,1,Transit,2016,SuperWASP,2.1746742,0.0348,255.85315,0.0,F7,6280.0,1.34,1.19,0.0,[Fe/H],4.26,575.889,12.8183
4506,WASP-93 b,WASP-93,1,1,Transit,2016,SuperWASP,2.7325321,0.04211,467.2101,0.0,F4,6700.0,1.52,1.33,0.07,[Fe/H],4.2,370.284,10.978
4508,WASP-94 B b,WASP-94 B,2,2,Radial Velocity,2014,SuperWASP,2.00839,0.0335,196.411,0.0,F9,6040.0,1.35,1.24,0.23,[Fe/H],4.26,208.696,10.4055
4510,WASP-96 b,WASP-96,1,1,Transit,2014,SuperWASP,3.4252602,0.0453,152.55,0.0,G8,5540.0,1.05,1.06,0.14,[Fe/H],4.42,352.464,12.3833
4517,WTS-1 b,WTS-1,1,1,Transit,2012,United Kingdom Infrared Telescope,3.352057,0.047,1274.44,0.1,F6 V,6250.0,1.15,1.2,-0.5,[Fe/H],4.4,2346.01,16.4299
4532,XO-6 b,XO-6,1,1,Transit,2016,XO,3.7650007,0.0815,1398.452,0.0,F5,6720.0,1.93,1.47,-0.07,[Fe/H],4.04,235.479,10.191
4533,XO-7 b,XO-7,1,1,Transit,2019,XO,2.8641424,0.04421,225.34147,0.038,G0 V,6250.0,1.48,1.41,0.432,[Fe/H],4.25,234.149,10.4575
4540,bet Cnc b,bet Cnc,2,1,Radial Velocity,2014,Bohyunsan Optical Astronomical Observatory,605.2,1.7,2479.0,0.08,K4 III,4092.1,47.2,1.7,-0.29,[Fe/H],1.4,89.0472,3.04628
4544,eps CrB b,eps CrB,1,1,Radial Velocity,2012,Bohyunsan Optical Astronomical Observatory,417.9,1.3,2129.461,0.11,K2 III,4406.0,21.0,1.7,-0.094,[Fe/H],1.94,69.8683,3.75773
4550,gam Lib b,gam Lib,1,2,Radial Velocity,2018,Okayama Astrophysical Observatory,415.2,1.24,324.1866,0.21,K0 III,4822.0,11.1,1.47,-0.3,[Fe/H],2.47,47.4017,3.64937
4551,gam Lib c,gam Lib,1,2,Radial Velocity,2018,Okayama Astrophysical Observatory,964.6,2.17,1455.6614,0.057,K0 III,4822.0,11.1,1.47,-0.3,[Fe/H],2.47,47.4017,3.64937
4555,mu Leo b,mu Leo,1,1,Radial Velocity,2014,Bohyunsan Optical Astronomical Observatory,357.8,1.1,762.8,0.09,K2 III,4538.2,11.4,1.5,0.36,[Fe/H],2.4,32.6081,3.52769
4556,nu Oph b,nu Oph,1,2,Radial Velocity,2012,Okayama Astrophysical Observatory,530.21,1.79,7057.73298,0.124,K0 III,4886.0,14.6,2.7,0.06,[Fe/H],2.56,46.2107,3.09653
4557,nu Oph c,nu Oph,1,2,Radial Velocity,2012,Okayama Astrophysical Observatory,3184.83,5.931,7838.32346,0.18,K0 III,4886.0,14.6,2.7,0.06,[Fe/H],2.56,46.2107,3.09653
4558,ome Ser b,ome Ser,2,1,Radial Velocity,2013,Okayama Astrophysical Observatory,277.02,1.1,540.3,0.106,G8 III,4770.0,12.3,2.17,-0.24,[Fe/H],2.32,76.7556,4.92833
4561,pi Men c,HD 39091,1,2,Transit,2018,Transiting Exoplanet Survey Satellite (TESS),6.2679,0.06839,4.82,0.0,G0 V,6037.0,1.1,1.09,0.08,[Fe/H],4.42,18.2702,5.5128
4563,rho CrB b,rho CrB,1,2,Radial Velocity,1997,Fred Lawrence Whipple Observatory,39.8458,0.2196,332.1,0.0373,G0 V,5627.0,1.36,0.89,-0.31,[Fe/H],4.12,17.4671,5.24167
4564,rho CrB c,rho CrB,1,2,Radial Velocity,2016,Multiple Observatories,102.54,0.4123,25.0,0.052,G0 V,5627.0,1.36,0.89,-0.31,[Fe/H],4.12,17.4671,5.24167
4570,tau Gem b,tau Gem,1,1,Radial Velocity,2013,Lick Observatory,305.5,1.17,6547.0,0.031,K2 III,4388.0,26.8,2.3,0.14,[Fe/H],1.96,112.537,4.03996
