Planet Name,Num Stars
PH1 b,4
30 Ari B b,4
HD 207832 c,3
HD 65216 c,3
GJ 667 C c,3
GJ 667 C b,3
HD 178911 B b,3
HD 207832 b,3
LTT 1445 A b,3
HAT-P-8 b,3
eps Ind A b,3
91 Aqr b,3
HD 43691 b,3
HAT-P-57 b,3
K2-290 c,3
WD 1856+534 b,3
WASP-11 b,3
GJ 667 C e,3
HD 87646 b,3
GJ 667 C f,3
HD 19994 b,3
HD 142245 b,3
HD 65216 b,3
Kepler-444 b,3
HD 196050 b,3
Kepler-444 c,3
WASP-12 b,3
Kepler-444 d,3
GJ 667 C g,3
Kepler-444 e,3
Kepler-444 f,3
HD 185269 b,3
HD 4113 b,3
K2-290 b,3
K2-27 b,3
HAT-P-35 b,3
WASP-3 b,3
HAT-P-16 b,3
psi 1 Dra B b,3
HD 126614 b,3
KOI-13 b,3
WASP-14 b,3
HD 2638 b,3
HD 132563 b,3
HD 26965 b,3
HW Vir b,3
16 Cyg B b,3
51 Eri b,3
Kepler-908 b,3
KELT-4 A b,3
TOI-942 c,3
WASP-24 b,3
TOI-942 b,3
HD 40979 b,3
Proxima Cen b,3
TOI-1201 b,2
HIP 70849 b,2
TOI-1634 b,2
HR 858 d,2
HR 5183 b,2
HR 858 c,2
HR 858 b,2
HD 101930 b,2
HD 103774 b,2
TOI-1338 b,2
HD 102956 b,2
HD 102365 b,2
HD 100655 b,2
HIP 79098 AB b,2
TOI-1333 b,2
TOI-1259 A b,2
HIP 8541 b,2
KOI-94 b,2
Ross 458 c,2
TIC 172900988 b,2
Kepler-743 b,2
Kepler-755 c,2
Kepler-755 b,2
HD 116029 c,2
HD 116029 b,2
HD 114762 b,2
HD 114729 b,2
PSR B1620-26 b,2
HD 113996 b,2
Kepler-390 b,2
Pr0211 b,2
Pr0211 c,2
Kepler-390 c,2
HD 110082 b,2
HD 109749 b,2
Qatar-6 b,2
HD 106515 A b,2
HIP 65 A b,2
ROXs 12 b,2
ROXs 42 B b,2
HD 108341 b,2
RR Cae b,2
KOI-94 e,2
HU Aqr AB b,2
SR 12 AB c,2
KOI-94 d,2
Kepler-136 b,2
HD 107148 c,2
HD 107148 b,2
Kepler-136 c,2
KOI-94 c,2
HATS-65 b,2
11 Com b,2
HU Aqr AB c,2
KOI-1257 b,2
K2-136 c,2
K2-136 d,2
HAT-P-67 b,2
Kepler-197 e,2
Kepler-197 d,2
Kepler-197 c,2
Kepler-197 b,2
KELT-9 b,2
Kepler-68 d,2
Kepler-68 c,2
Kepler-68 b,2
KELT-3 b,2
K2-148 b,2
K2-148 c,2
K2-148 d,2
HAT-P-41 b,2
KELT-23 A b,2
HAT-P-4 b,2
HAT-P-39 b,2
K2-151 b,2
KELT-2 A b,2
HAT-P-33 b,2
HAT-P-32 b,2
KELT-19 A b,2
HAT-P-30 b,2
HAT-P-3 b,2
HAT-P-29 b,2
HAT-P-7 b,2
K2-136 b,2
KIC 5095269 b,2
HATS-30 b,2
HATS-58 A b,2
Kepler-21 b,2
HATS-48 A b,2
Kepler-14 b,2
Kepler-410 A b,2
Kepler-411 b,2
Kepler-411 c,2
Kepler-411 d,2
HATS-37 A b,2
K2-122 b,2
Kepler-411 e,2
Kepler-413 b,2
Kepler-693 b,2
Kepler-20 b,2
HD 11964 b,2
TOI-421 b,2
TOI-421 c,2
TOI-451 b,2
TOI-451 c,2
TOI-451 d,2
KIC 5951458 b,2
Kepler-20 g,2
Kepler-20 f,2
Kepler-20 e,2
Kepler-20 d,2
Kepler-20 c,2
Kepler-1341 b,2
HD 133131 A b,2
HD 11964 c,2
HD 196067 b,2
HD 190360 b,2
HD 190360 c,2
Kepler-1086 b,2
Kepler-1086 c,2
Kepler-99 b,2
HD 195019 b,2
HD 196885 A b,2
Kepler-1008 b,2
HD 197037 b,2
HD 202206 c,2
HD 202772 A b,2
HD 204941 b,2
HD 4732 c,2
HD 4732 b,2
HD 189733 b,2
HD 59686 A b,2
HD 188015 b,2
Kepler-83 d,2
Kepler-83 c,2
Kepler-83 b,2
Kepler-108 c,2
Kepler-108 b,2
Kepler-35 b,2
HD 180902 b,2
HD 180617 b,2
LTT 3780 b,2
LTT 3780 c,2
HD 177830 c,2
HD 177830 b,2
MASCARA-4 b,2
Kepler-353 b,2
Kepler-34 b,2
HD 20781 b,2
HD 20781 c,2
Kepler-296 f,2
Kepler-1150 b,2
HD 27442 b,2
HD 25171 b,2
HD 30856 b,2
HD 23596 b,2
HD 233832 b,2
Kepler-1130 b,2
HD 33283 b,2
HD 222582 b,2
HD 220842 b,2
HD 38529 b,2
HD 38529 c,2
HD 217786 b,2
Kepler-951 b,2
Kepler-296 e,2
HD 20781 d,2
Kepler-296 d,2
Kepler-296 c,2
Kepler-296 b,2
Kepler-333 b,2
Kepler-333 c,2
HD 41004 A b,2
HD 214823 b,2
HD 41004 B b,2
HD 213240 b,2
HD 212301 b,2
Kepler-970 b,2
HD 46375 b,2
HD 20782 b,2
HD 20781 e,2
Kepler-353 c,2
HD 170469 b,2
Kepler-1063 b,2
Kepler-132 d,2
HD 147513 b,2
HD 147379 b,2
Kepler-25 b,2
OGLE-2013-BLG-0341L B b,2
HD 142022 A b,2
HD 142 c,2
HD 142 b,2
Kepler-78 b,2
Kepler-779 b,2
Kepler-1027 b,2
OGLE-2016-BLG-0613L AB b,2
Kepler-1319 b,2
Kepler-132 b,2
Kepler-132 c,2
Kepler-132 e,2
HD 147873 b,2
HD 96167 b,2
Kepler-38 b,2
HD 133131 B b,2
HD 133131 A c,2
HAT-P-27 b,2
HD 98736 b,2
HD 99492 b,2
OGLE-2018-BLG-1700L b,2
OGLE-2019-BLG-0304L b,2
HIP 109600 b,2
HD 125612 d,2
HD 125612 c,2
HD 125612 b,2
HIP 116454 b,2
Kepler-130 d,2
HD 147873 c,2
HD 7449 b,2
NN Ser c,2
HD 75289 b,2
HD 164595 b,2
HD 164509 b,2
HD 16417 b,2
HD 16141 b,2
MXB 1658-298 b,2
HD 79498 b,2
HD 80606 b,2
NGTS-14 A b,2
Kepler-795 b,2
HD 156846 b,2
NGTS-3 A b,2
HD 8535 b,2
HD 86081 b,2
HD 155233 b,2
Kepler-130 c,2
NN Ser d,2
NSVS 14256825 b,2
NY Vir b,2
NY Vir c,2
HD 8673 b,2
Kepler-104 d,2
OGLE-2007-BLG-349L AB c,2
Kepler-104 c,2
OGLE-2008-BLG-092L b,2
Kepler-104 b,2
HD 89744 b,2
Kepler-25 d,2
Kepler-25 c,2
Kepler-130 b,2
KELT-18 b,2
HD 28254 b,2
ome Ser b,2
WASP-54 b,2
Kepler-560 b,2
55 Cnc b,2
Kepler-1661 b,2
GJ 414 A c,2
GJ 414 A b,2
WASP-145 A b,2
Kepler-1480 b,2
55 Cnc c,2
55 Cnc d,2
Kepler-167 d,2
55 Cnc e,2
55 Cnc f,2
K2-288 B b,2
WASP-85 A b,2
Kepler-453 b,2
WASP-36 b,2
42 Dra b,2
K2-22 b,2
WASP-140 b,2
EPIC 246851721 b,2
GJ 15 A c,2
KELT-16 b,2
Kepler-636 b,2
WASP-33 b,2
WASP-139 b,2
WASP-98 b,2
WASP-18 b,2
2MASS J19383260+4603591 b,2
WASP-180 A b,2
Kepler-167 e,2
omi UMa b,2
WASP-18 c,2
WASP-49 b,2
Kepler-454 b,2
Kepler-454 c,2
K2-29 b,2
K2-266 e,2
Kepler-517 b,2
GJ 3021 b,2
Kepler-47 b,2
Kepler-519 b,2
WASP-94 A b,2
WASP-94 B b,2
K2-266 d,2
Kepler-47 c,2
K2-266 c,2
K2-266 b,2
bet Cnc b,2
alf Tau b,2
K2-265 b,2
WASP-168 b,2
Kepler-530 b,2
WASP-160 B b,2
WASP-87 b,2
Kepler-47 d,2
GJ 229 A c,2
gam Cep b,2
GJ 3473 c,2
GJ 229 b,2
75 Cet b,2
Kepler-167 c,2
WASP-173 A b,2
CoRoT-2 b,2
WASP-45 b,2
GJ 3473 b,2
Kepler-514 b,2
gam 1 Leo b,2
GJ 338 B b,2
Kepler-515 b,2
Kepler-477 b,2
GJ 15 A b,2
WASP-55 b,2
VHS J125601.92-125723.9 b,2
WASP-75 b,2
WASP-76 b,2
Kepler-432 c,2
Gl 49 b,2
WASP-26 b,2
CoRoT-9 b,2
DE CVn b,2
WASP-1 b,2
Kepler-1647 b,2
WASP-68 b,2
Kepler-504 b,2
WASP-77 A b,2
K2-32 b,2
K2-32 c,2
Kepler-538 b,2
WASP-56 b,2
HAT-P-1 b,2
Kepler-432 b,2
WASP-70 A b,2
UZ For c,2
HAT-P-24 b,2
KELT-15 b,2
HAT-P-22 b,2
TrES-1 b,2
TrES-2 b,2
TrES-4 b,2
ups And d,2
ups And c,2
WASP-20 b,2
Kepler-1540 b,2
ups And b,2
HAT-P-14 b,2
18 Del b,2
WASP-2 b,2
UZ For b,2
K2-32 d,2
WASP-100 b,2
WASP-104 b,2
WASP-123 b,2
Kepler-16 b,2
WASP-129 b,2
WASP-127 b,2
GJ 676 A b,2
WASP-58 b,2
Kepler-1651 b,2
GJ 676 A c,2
GJ 676 A d,2
GJ 676 A e,2
K2-32 e,2
K2-31 b,2
2MASS J01033563-5515561 AB b,2
WASP-8 b,2
tau Boo b,2
WASP-8 c,2
Kepler-167 b,2
XO-2 S b,2
XO-2 S c,2
GJ 86 b,2
WASP-64 b,2
XO-2 N b,2
DMPP-3 A b,2
DP Leo b,2
WASP-114 b,2
GJ 720 A b,2
DS Tuc A b,2
Kepler-350 c,1
Kepler-347 b,1
Kepler-348 b,1
Kepler-349 c,1
Kepler-521 b,1
Kepler-52 d,1
Kepler-350 b,1
Kepler-348 c,1
Kepler-349 b,1
Kepler-520 c,1
Kepler-52 c,1
Kepler-347 c,1
Kepler-520 b,1
Kepler-427 b,1
Kepler-52 b,1
Kepler-358 c,1
Kepler-359 c,1
Kepler-359 d,1
Kepler-510 b,1
Kepler-51 d,1
Kepler-36 b,1
Kepler-36 c,1
Kepler-51 c,1
Kepler-360 b,1
Kepler-360 c,1
Kepler-361 b,1
Kepler-361 c,1
Kepler-51 b,1
Kepler-362 b,1
Kepler-362 c,1
Kepler-363 b,1
Kepler-363 c,1
Kepler-363 d,1
Kepler-364 b,1
Kepler-364 c,1
Kepler-359 b,1
Kepler-358 b,1
Kepler-350 d,1
Kepler-357 d,1
Kepler-518 b,1
Kepler-516 b,1
Kepler-351 b,1
Kepler-351 c,1
Kepler-351 d,1
Kepler-352 b,1
Kepler-352 c,1
Kepler-513 b,1
Kepler-354 b,1
Kepler-354 c,1
Kepler-354 d,1
Kepler-355 b,1
Kepler-512 b,1
Kepler-355 c,1
Kepler-356 b,1
Kepler-356 c,1
Kepler-357 b,1
Kepler-511 b,1
Kepler-357 c,1
Kepler-522 b,1
Kepler-529 c,1
Kepler-346 c,1
Kepler-328 b,1
Kepler-536 b,1
Kepler-324 c,1
Kepler-325 b,1
Kepler-325 c,1
Kepler-325 d,1
Kepler-326 b,1
Kepler-326 c,1
Kepler-326 d,1
Kepler-327 b,1
Kepler-327 c,1
Kepler-327 d,1
Kepler-328 c,1
Kepler-346 b,1
Kepler-329 b,1
Kepler-329 c,1
Kepler-33 b,1
Kepler-33 c,1
Kepler-33 d,1
Kepler-33 e,1
Kepler-535 b,1
Kepler-33 f,1
Kepler-330 b,1
Kepler-330 c,1
Kepler-331 b,1
Kepler-537 b,1
Kepler-324 b,1
Kepler-323 c,1
Kepler-323 b,1
Kepler-316 b,1
Kepler-316 c,1
Kepler-317 b,1
Kepler-317 c,1
Kepler-318 b,1
Kepler-54 b,1
Kepler-318 c,1
Kepler-319 b,1
Kepler-539 c,1
Kepler-319 c,1
Kepler-319 d,1
Kepler-32 b,1
Kepler-539 b,1
Kepler-32 c,1
Kepler-32 d,1
Kepler-32 e,1
Kepler-32 f,1
Kepler-320 b,1
Kepler-320 c,1
Kepler-321 b,1
Kepler-321 c,1
Kepler-322 b,1
Kepler-322 c,1
Kepler-331 c,1
Kepler-331 d,1
Kepler-332 b,1
Kepler-509 b,1
Kepler-340 b,1
Kepler-340 c,1
Kepler-341 b,1
Kepler-341 c,1
Kepler-341 d,1
Kepler-528 b,1
Kepler-341 e,1
Kepler-342 b,1
Kepler-527 b,1
Kepler-342 c,1
Kepler-342 d,1
Kepler-342 e,1
Kepler-343 b,1
Kepler-526 b,1
Kepler-525 b,1
Kepler-524 c,1
Kepler-343 c,1
Kepler-344 b,1
Kepler-344 c,1
Kepler-524 b,1
Kepler-523 b,1
Kepler-345 b,1
Kepler-345 c,1
Kepler-529 b,1
Kepler-53 b,1
Kepler-332 c,1
Kepler-53 c,1
Kepler-534 b,1
Kepler-533 b,1
Kepler-532 b,1
Kepler-332 d,1
Kepler-334 b,1
Kepler-531 b,1
Kepler-334 c,1
Kepler-334 d,1
Kepler-335 b,1
Kepler-335 c,1
Kepler-336 b,1
Kepler-336 c,1
Kepler-336 d,1
Kepler-337 b,1
Kepler-337 c,1
Kepler-338 b,1
Kepler-338 c,1
Kepler-338 d,1
Kepler-338 e,1
Kepler-339 b,1
Kepler-339 c,1
Kepler-53 d,1
Kepler-339 d,1
Kepler-365 b,1
Kepler-370 c,1
Kepler-365 c,1
Kepler-450 b,1
Kepler-400 b,1
Kepler-400 c,1
Kepler-401 b,1
Kepler-315 c,1
Kepler-401 d,1
Kepler-452 b,1
Kepler-450 d,1
Kepler-450 c,1
Kepler-402 b,1
Kepler-402 c,1
Kepler-402 d,1
Kepler-402 e,1
Kepler-46 b,1
Kepler-403 b,1
Kepler-403 c,1
Kepler-403 d,1
Kepler-404 b,1
Kepler-404 c,1
Kepler-405 b,1
Kepler-405 c,1
Kepler-45 b,1
Kepler-406 b,1
Kepler-449 c,1
Kepler-406 c,1
Kepler-458 c,1
Kepler-46 c,1
Kepler-407 c,1
Kepler-396 c,1
Kepler-466 b,1
Kepler-465 b,1
Kepler-464 b,1
Kepler-394 b,1
Kepler-394 c,1
Kepler-395 b,1
Kepler-395 c,1
Kepler-463 b,1
Kepler-462 c,1
Kepler-396 b,1
Kepler-462 b,1
Kepler-397 b,1
Kepler-40 b,1
Kepler-461 b,1
Kepler-397 c,1
Kepler-460 c,1
Kepler-398 b,1
Kepler-46 d,1
Kepler-398 c,1
Kepler-398 d,1
Kepler-399 b,1
Kepler-399 c,1
Kepler-399 d,1
Kepler-4 b,1
Kepler-407 b,1
Kepler-408 b,1
Kepler-366 b,1
Kepler-422 b,1
Kepler-436 c,1
Kepler-436 b,1
Kepler-419 b,1
Kepler-419 c,1
Kepler-42 b,1
Kepler-42 c,1
Kepler-42 d,1
Kepler-435 b,1
Kepler-434 b,1
Kepler-433 b,1
Kepler-421 b,1
Kepler-423 b,1
Kepler-438 b,1
Kepler-424 b,1
Kepler-431 d,1
Kepler-424 c,1
Kepler-431 c,1
Kepler-431 b,1
Kepler-430 c,1
Kepler-425 b,1
Kepler-430 b,1
Kepler-426 b,1
Kepler-43 b,1
Kepler-428 b,1
Kepler-437 b,1
Kepler-439 b,1
Kepler-409 b,1
Kepler-415 b,1
Kepler-41 b,1
Kepler-449 b,1
Kepler-448 c,1
Kepler-447 b,1
Kepler-446 d,1
Kepler-446 c,1
Kepler-412 b,1
Kepler-446 b,1
Kepler-414 b,1
Kepler-414 c,1
Kepler-445 d,1
Kepler-415 c,1
Kepler-44 b,1
Kepler-416 b,1
Kepler-416 c,1
Kepler-445 c,1
Kepler-417 b,1
Kepler-417 c,1
Kepler-445 b,1
Kepler-443 b,1
Kepler-442 b,1
Kepler-418 b,1
Kepler-441 b,1
Kepler-440 b,1
Kepler-466 c,1
Kepler-467 b,1
Kepler-468 b,1
Kepler-374 d,1
Kepler-372 b,1
Kepler-372 c,1
Kepler-372 d,1
Kepler-373 b,1
Kepler-495 b,1
Kepler-494 b,1
Kepler-493 b,1
Kepler-492 b,1
Kepler-373 c,1
Kepler-374 b,1
Kepler-374 c,1
Kepler-375 b,1
Kepler-496 b,1
Kepler-375 c,1
Kepler-376 b,1
Kepler-491 b,1
Kepler-376 c,1
Kepler-377 b,1
Kepler-490 b,1
Kepler-49 e,1
Kepler-49 d,1
Kepler-49 c,1
Kepler-377 c,1
Kepler-49 b,1
Kepler-371 c,1
Kepler-371 b,1
Kepler-470 b,1
Kepler-369 c,1
Kepler-366 c,1
Kepler-367 b,1
Kepler-508 b,1
Kepler-507 b,1
Kepler-367 c,1
Kepler-368 b,1
Kepler-368 c,1
Kepler-506 b,1
Kepler-505 b,1
Kepler-502 b,1
Kepler-369 b,1
Kepler-37 b,1
Kepler-370 b,1
Kepler-501 b,1
Kepler-500 b,1
Kepler-37 c,1
Kepler-37 d,1
Kepler-50 c,1
Kepler-50 b,1
Kepler-5 b,1
Kepler-499 b,1
Kepler-498 b,1
Kepler-497 b,1
Kepler-37 e,1
Kepler-378 b,1
Kepler-378 c,1
Kepler-379 b,1
Kepler-39 b,1
Kepler-48 d,1
Kepler-48 c,1
Kepler-387 b,1
Kepler-387 c,1
Kepler-388 b,1
Kepler-388 c,1
Kepler-389 b,1
Kepler-48 b,1
Kepler-479 b,1
Kepler-478 b,1
Kepler-389 c,1
Kepler-476 b,1
Kepler-379 c,1
Kepler-475 b,1
Kepler-474 b,1
Kepler-391 b,1
Kepler-391 c,1
Kepler-392 b,1
Kepler-392 c,1
Kepler-473 b,1
Kepler-393 b,1
Kepler-393 c,1
Kepler-472 b,1
Kepler-471 b,1
Kepler-48 e,1
Kepler-480 b,1
Kepler-481 b,1
Kepler-482 b,1
Kepler-489 b,1
Kepler-380 b,1
Kepler-488 b,1
Kepler-380 c,1
Kepler-381 b,1
Kepler-381 c,1
Kepler-382 b,1
Kepler-382 c,1
Kepler-383 b,1
Kepler-383 c,1
Kepler-487 c,1
Kepler-384 b,1
Kepler-384 c,1
Kepler-487 b,1
Kepler-486 b,1
Kepler-485 b,1
Kepler-484 b,1
Kepler-385 b,1
Kepler-385 c,1
Kepler-385 d,1
Kepler-386 b,1
Kepler-483 b,1
Kepler-386 c,1
Kepler-401 c,1
Kepler-276 d,1
Kepler-315 b,1
Kepler-188 b,1
Kepler-183 b,1
Kepler-183 c,1
Kepler-184 b,1
Kepler-184 c,1
Kepler-184 d,1
Kepler-185 b,1
Kepler-185 c,1
Kepler-186 b,1
Kepler-186 c,1
Kepler-186 d,1
Kepler-186 e,1
Kepler-186 f,1
Kepler-187 b,1
Kepler-187 c,1
Kepler-188 c,1
Kepler-194 b,1
Kepler-189 b,1
Kepler-189 c,1
Kepler-19 b,1
Kepler-19 c,1
Kepler-19 d,1
Kepler-190 b,1
Kepler-190 c,1
Kepler-191 b,1
Kepler-191 c,1
Kepler-191 d,1
Kepler-192 b,1
Kepler-192 c,1
Kepler-192 d,1
Kepler-193 b,1
Kepler-182 c,1
Kepler-182 b,1
Kepler-181 c,1
Kepler-181 b,1
Kepler-171 c,1
Kepler-171 d,1
Kepler-172 b,1
Kepler-172 c,1
Kepler-172 d,1
Kepler-172 e,1
Kepler-173 b,1
Kepler-173 c,1
Kepler-174 b,1
Kepler-174 c,1
Kepler-174 d,1
Kepler-175 b,1
Kepler-175 c,1
Kepler-176 b,1
Kepler-176 c,1
Kepler-176 d,1
Kepler-176 e,1
Kepler-177 b,1
Kepler-177 c,1
Kepler-178 b,1
Kepler-178 c,1
Kepler-178 d,1
Kepler-179 b,1
Kepler-179 c,1
Kepler-18 b,1
Kepler-18 c,1
Kepler-18 d,1
Kepler-180 b,1
Kepler-180 c,1
Kepler-193 c,1
Kepler-194 c,1
Kepler-1704 b,1
Kepler-215 e,1
Kepler-209 c,1
Kepler-210 b,1
Kepler-210 c,1
Kepler-211 b,1
Kepler-211 c,1
Kepler-212 b,1
Kepler-212 c,1
Kepler-213 b,1
Kepler-213 c,1
Kepler-214 b,1
Kepler-214 c,1
Kepler-215 b,1
Kepler-215 c,1
Kepler-215 d,1
Kepler-216 b,1
Kepler-194 d,1
Kepler-216 c,1
Kepler-217 b,1
Kepler-217 c,1
Kepler-217 d,1
Kepler-218 b,1
Kepler-218 c,1
Kepler-218 d,1
Kepler-219 b,1
Kepler-219 c,1
Kepler-219 d,1
Kepler-22 b,1
Kepler-220 b,1
Kepler-220 c,1
Kepler-220 d,1
Kepler-209 b,1
Kepler-208 e,1
Kepler-208 d,1
Kepler-208 c,1
Kepler-195 b,1
Kepler-195 c,1
Kepler-196 b,1
Kepler-196 c,1
Kepler-198 b,1
Kepler-198 c,1
Kepler-198 d,1
Kepler-199 b,1
Kepler-199 c,1
Kepler-200 b,1
Kepler-200 c,1
Kepler-201 b,1
Kepler-201 c,1
Kepler-202 b,1
Kepler-202 c,1
Kepler-203 b,1
Kepler-203 c,1
Kepler-203 d,1
Kepler-204 b,1
Kepler-204 c,1
Kepler-205 b,1
Kepler-205 c,1
Kepler-206 b,1
Kepler-206 c,1
Kepler-206 d,1
Kepler-207 b,1
Kepler-207 c,1
Kepler-207 d,1
Kepler-208 b,1
Kepler-171 b,1
Kepler-1702 b,1
Kepler-314 c,1
Kepler-1632 b,1
Kepler-1620 b,1
Kepler-1621 b,1
Kepler-1622 b,1
Kepler-1623 b,1
Kepler-1624 b,1
Kepler-1625 b,1
Kepler-1626 b,1
Kepler-1627 b,1
Kepler-1628 b,1
Kepler-1629 b,1
Kepler-163 b,1
Kepler-163 c,1
Kepler-1630 b,1
Kepler-1631 b,1
Kepler-1633 b,1
Kepler-1644 b,1
Kepler-1634 b,1
Kepler-1635 b,1
Kepler-1636 b,1
Kepler-1637 b,1
Kepler-1638 b,1
Kepler-1639 b,1
Kepler-164 b,1
Kepler-164 c,1
Kepler-164 d,1
Kepler-1640 b,1
Kepler-1641 b,1
Kepler-1641 c,1
Kepler-1642 b,1
Kepler-1642 c,1
Kepler-162 c,1
Kepler-162 b,1
Kepler-1619 b,1
Kepler-1618 b,1
Kepler-1594 b,1
Kepler-1595 b,1
Kepler-1596 b,1
Kepler-1597 b,1
Kepler-1598 b,1
Kepler-1599 b,1
Kepler-160 b,1
Kepler-160 c,1
Kepler-160 d,1
Kepler-1600 b,1
Kepler-1601 b,1
Kepler-1602 b,1
Kepler-1603 b,1
Kepler-1604 b,1
Kepler-1605 b,1
Kepler-1606 b,1
Kepler-1607 b,1
Kepler-1608 b,1
Kepler-1609 b,1
Kepler-161 b,1
Kepler-161 c,1
Kepler-1610 b,1
Kepler-1611 b,1
Kepler-1612 b,1
Kepler-1613 b,1
Kepler-1614 b,1
Kepler-1615 b,1
Kepler-1616 b,1
Kepler-1617 b,1
Kepler-1643 b,1
Kepler-1645 b,1
Kepler-1701 b,1
Kepler-169 e,1
Kepler-168 c,1
Kepler-1680 b,1
Kepler-1681 b,1
Kepler-1682 b,1
Kepler-1683 b,1
Kepler-1684 b,1
Kepler-1685 b,1
Kepler-1686 b,1
Kepler-1687 b,1
Kepler-1688 b,1
Kepler-1689 b,1
Kepler-169 b,1
Kepler-169 c,1
Kepler-169 d,1
Kepler-169 f,1
Kepler-1646 b,1
Kepler-1690 b,1
Kepler-1691 b,1
Kepler-1692 b,1
Kepler-1693 b,1
Kepler-1694 b,1
Kepler-1695 b,1
Kepler-1696 b,1
Kepler-1697 b,1
Kepler-1698 b,1
Kepler-1699 b,1
Kepler-17 b,1
Kepler-170 b,1
Kepler-170 c,1
Kepler-1700 b,1
Kepler-168 b,1
Kepler-1679 b,1
Kepler-1678 b,1
Kepler-1677 b,1
Kepler-1649 b,1
Kepler-1649 c,1
Kepler-165 b,1
Kepler-165 c,1
Kepler-1650 b,1
Kepler-1652 b,1
Kepler-1653 b,1
Kepler-1654 b,1
Kepler-1655 b,1
Kepler-1656 b,1
Kepler-1658 b,1
Kepler-166 b,1
Kepler-166 c,1
Kepler-166 d,1
Kepler-1663 b,1
Kepler-1664 b,1
Kepler-1665 b,1
Kepler-1666 b,1
Kepler-1666 c,1
Kepler-1667 b,1
Kepler-1668 b,1
Kepler-1669 b,1
Kepler-1670 b,1
Kepler-1671 b,1
Kepler-1672 b,1
Kepler-1673 b,1
Kepler-1674 b,1
Kepler-1675 b,1
Kepler-1676 b,1
Kepler-220 e,1
Kepler-221 b,1
Kepler-221 c,1
Kepler-285 c,1
Kepler-28 c,1
Kepler-280 b,1
Kepler-280 c,1
Kepler-281 b,1
Kepler-281 c,1
Kepler-282 b,1
Kepler-282 c,1
Kepler-282 d,1
Kepler-282 e,1
Kepler-283 b,1
Kepler-283 c,1
Kepler-284 b,1
Kepler-284 c,1
Kepler-285 b,1
Kepler-286 b,1
Kepler-291 b,1
Kepler-286 c,1
Kepler-286 d,1
Kepler-286 e,1
Kepler-287 b,1
